"1","Afghanistan","2018-07-21 12:41:03"
"2","Aland Islands","2018-07-21 12:41:03"
"3","Albania","2018-07-21 12:41:03"
"4","Algeria","2018-07-21 12:41:03"
"5","American Samoa","2018-07-21 12:41:03"
"6","Andorra","2018-07-21 12:41:03"
"7","Angola","2018-07-21 12:41:03"
"8","Anguilla","2018-07-21 12:41:03"
"9","Antarctica","2018-07-21 12:41:03"
"10","Antigua And Barbuda","2018-07-21 12:41:03"
"11","Argentina","2018-07-21 12:41:03"
"12","Armenia","2018-07-21 12:41:03"
"13","Aruba","2018-07-21 12:41:03"
"14","Australia","2018-07-21 12:41:03"
"15","Austria","2018-07-21 12:41:03"
"16","Azerbaijan","2018-07-21 12:41:03"
"17","The Bahamas","2018-07-21 12:41:03"
"18","Bahrain","2018-07-21 12:41:03"
"19","Bangladesh","2018-07-21 12:41:03"
"20","Barbados","2018-07-21 12:41:03"
"21","Belarus","2018-07-21 12:41:03"
"22","Belgium","2018-07-21 12:41:03"
"23","Belize","2018-07-21 12:41:03"
"24","Benin","2018-07-21 12:41:03"
"25","Bermuda","2018-07-21 12:41:03"
"26","Bhutan","2018-07-21 12:41:03"
"27","Bolivia","2018-07-21 12:41:03"
"28","Bosnia and Herzegovina","2018-07-21 12:41:03"
"29","Botswana","2018-07-21 12:41:03"
"30","Bouvet Island","2018-07-21 12:41:03"
"31","Brazil","2018-07-21 12:41:03"
"32","British Indian Ocean Territory","2018-07-21 12:41:03"
"33","Brunei","2018-07-21 12:41:03"
"34","Bulgaria","2018-07-21 12:41:03"
"35","Burkina Faso","2018-07-21 12:41:03"
"36","Burundi","2018-07-21 12:41:03"
"37","Cambodia","2018-07-21 12:41:03"
"38","Cameroon","2018-07-21 12:41:03"
"39","Canada","2018-07-21 12:41:03"
"40","Cape Verde","2018-07-21 12:41:03"
"41","Cayman Islands","2018-07-21 12:41:03"
"42","Central African Republic","2018-07-21 12:41:03"
"43","Chad","2018-07-21 12:41:03"
"44","Chile","2018-07-21 12:41:03"
"45","China","2018-07-21 12:41:03"
"46","Christmas Island","2018-07-21 12:41:03"
"47","Cocos (Keeling) Islands","2018-07-21 12:41:03"
"48","Colombia","2018-07-21 12:41:03"
"49","Comoros","2018-07-21 12:41:03"
"50","Congo","2018-07-21 12:41:03"
"51","Democratic Republic of the Congo","2018-07-21 12:41:03"
"52","Cook Islands","2018-07-21 12:41:03"
"53","Costa Rica","2018-07-21 12:41:03"
"54","Cote D'Ivoire (Ivory Coast)","2018-07-21 12:41:03"
"55","Croatia","2018-07-21 12:41:03"
"56","Cuba","2018-07-21 12:41:03"
"57","Cyprus","2018-07-21 12:41:03"
"58","Czech Republic","2018-07-21 12:41:03"
"59","Denmark","2018-07-21 12:41:03"
"60","Djibouti","2018-07-21 12:41:03"
"61","Dominica","2018-07-21 12:41:03"
"62","Dominican Republic","2018-07-21 12:41:03"
"63","East Timor","2018-07-21 12:41:03"
"64","Ecuador","2018-07-21 12:41:03"
"65","Egypt","2018-07-21 12:41:03"
"66","El Salvador","2018-07-21 12:41:03"
"67","Equatorial Guinea","2018-07-21 12:41:03"
"68","Eritrea","2018-07-21 12:41:03"
"69","Estonia","2018-07-21 12:41:03"
"70","Ethiopia","2018-07-21 12:41:03"
"71","Falkland Islands","2018-07-21 12:41:03"
"72","Faroe Islands","2018-07-21 12:41:03"
"73","Fiji Islands","2018-07-21 12:41:03"
"74","Finland","2018-07-21 12:41:03"
"75","France","2018-07-21 12:41:03"
"76","French Guiana","2018-07-21 12:41:03"
"77","French Polynesia","2018-07-21 12:41:03"
"78","French Southern Territories","2018-07-21 12:41:03"
"79","Gabon","2018-07-21 12:41:03"
"80","Gambia The","2018-07-21 12:41:03"
"81","Georgia","2018-07-21 12:41:03"
"82","Germany","2018-07-21 12:41:03"
"83","Ghana","2018-07-21 12:41:03"
"84","Gibraltar","2018-07-21 12:41:03"
"85","Greece","2018-07-21 12:41:03"
"86","Greenland","2018-07-21 12:41:03"
"87","Grenada","2018-07-21 12:41:03"
"88","Guadeloupe","2018-07-21 12:41:03"
"89","Guam","2018-07-21 12:41:03"
"90","Guatemala","2018-07-21 12:41:03"
"91","Guernsey and Alderney","2018-07-21 12:41:03"
"92","Guinea","2018-07-21 12:41:03"
"93","Guinea-Bissau","2018-07-21 12:41:03"
"94","Guyana","2018-07-21 12:41:03"
"95","Haiti","2018-07-21 12:41:03"
"96","Heard Island and McDonald Islands","2018-07-21 12:41:03"
"97","Honduras","2018-07-21 12:41:03"
"98","Hong Kong S.A.R.","2018-07-21 12:41:03"
"99","Hungary","2018-07-21 12:41:03"
"100","Iceland","2018-07-21 12:41:03"
"101","India","2018-07-21 12:41:03"
"102","Indonesia","2018-07-21 12:41:03"
"103","Iran","2018-07-21 12:41:03"
"104","Iraq","2018-07-21 12:41:03"
"105","Ireland","2018-07-21 12:41:03"
"106","Israel","2018-07-21 12:41:03"
"107","Italy","2018-07-21 12:41:03"
"108","Jamaica","2018-07-21 12:41:03"
"109","Japan","2018-07-21 12:41:03"
"110","Jersey","2018-07-21 12:41:03"
"111","Jordan","2018-07-21 12:41:03"
"112","Kazakhstan","2018-07-21 12:41:03"
"113","Kenya","2018-07-21 12:41:03"
"114","Kiribati","2018-07-21 12:41:03"
"115","North Korea","2018-07-21 12:41:03"
"116","South Korea","2018-07-21 12:41:03"
"117","Kuwait","2018-07-21 12:41:03"
"118","Kyrgyzstan","2018-07-21 12:41:03"
"119","Laos","2018-07-21 12:41:03"
"120","Latvia","2018-07-21 12:41:03"
"121","Lebanon","2018-07-21 12:41:03"
"122","Lesotho","2018-07-21 12:41:03"
"123","Liberia","2018-07-21 12:41:03"
"124","Libya","2018-07-21 12:41:03"
"125","Liechtenstein","2018-07-21 12:41:03"
"126","Lithuania","2018-07-21 12:41:03"
"127","Luxembourg","2018-07-21 12:41:03"
"128","Macau S.A.R.","2018-07-21 12:41:03"
"129","Macedonia","2018-07-21 12:41:03"
"130","Madagascar","2018-07-21 12:41:03"
"131","Malawi","2018-07-21 12:41:03"
"132","Malaysia","2018-07-21 12:41:03"
"133","Maldives","2018-07-21 12:41:03"
"134","Mali","2018-07-21 12:41:03"
"135","Malta","2018-07-21 12:41:03"
"136","Man (Isle of)","2018-07-21 12:41:03"
"137","Marshall Islands","2018-07-21 12:41:03"
"138","Martinique","2018-07-21 12:41:03"
"139","Mauritania","2018-07-21 12:41:03"
"140","Mauritius","2018-07-21 12:41:03"
"141","Mayotte","2018-07-21 12:41:03"
"142","Mexico","2018-07-21 12:41:03"
"143","Micronesia","2018-07-21 12:41:03"
"144","Moldova","2018-07-21 12:41:03"
"145","Monaco","2018-07-21 12:41:03"
"146","Mongolia","2018-07-21 12:41:03"
"147","Montenegro","2018-07-21 12:41:03"
"148","Montserrat","2018-07-21 12:41:03"
"149","Morocco","2018-07-21 12:41:03"
"150","Mozambique","2018-07-21 12:41:03"
"151","Myanmar","2018-07-21 12:41:03"
"152","Namibia","2018-07-21 12:41:03"
"153","Nauru","2018-07-21 12:41:03"
"154","Nepal","2018-07-21 12:41:03"
"155","Bonaire, Sint Eustatius and Saba","2018-07-21 12:41:03"
"156","Netherlands","2018-07-21 12:41:03"
"157","New Caledonia","2018-07-21 12:41:03"
"158","New Zealand","2018-07-21 12:41:03"
"159","Nicaragua","2018-07-21 12:41:03"
"160","Niger","2018-07-21 12:41:03"
"161","Nigeria","2018-07-21 12:41:03"
"162","Niue","2018-07-21 12:41:03"
"163","Norfolk Island","2018-07-21 12:41:03"
"164","Northern Mariana Islands","2018-07-21 12:41:03"
"165","Norway","2018-07-21 12:41:03"
"166","Oman","2018-07-21 12:41:03"
"167","Pakistan","2018-07-21 12:41:03"
"168","Palau","2018-07-21 12:41:03"
"169","Palestinian Territory Occupied","2018-07-21 12:41:03"
"170","Panama","2018-07-21 12:41:03"
"171","Papua new Guinea","2018-07-21 12:41:03"
"172","Paraguay","2018-07-21 12:41:03"
"173","Peru","2018-07-21 12:41:03"
"174","Philippines","2018-07-21 12:41:03"
"175","Pitcairn Island","2018-07-21 12:41:03"
"176","Poland","2018-07-21 12:41:03"
"177","Portugal","2018-07-21 12:41:03"
"178","Puerto Rico","2018-07-21 12:41:03"
"179","Qatar","2018-07-21 12:41:03"
"180","Reunion","2018-07-21 12:41:03"
"181","Romania","2018-07-21 12:41:03"
"182","Russia","2018-07-21 12:41:03"
"183","Rwanda","2018-07-21 12:41:03"
"184","Saint Helena","2018-07-21 12:41:03"
"185","Saint Kitts And Nevis","2018-07-21 12:41:03"
"186","Saint Lucia","2018-07-21 12:41:03"
"187","Saint Pierre and Miquelon","2018-07-21 12:41:03"
"188","Saint Vincent And The Grenadines","2018-07-21 12:41:03"
"189","Saint-Barthelemy","2018-07-21 12:41:03"
"190","Saint-Martin (French part)","2018-07-21 12:41:03"
"191","Samoa","2018-07-21 12:41:03"
"192","San Marino","2018-07-21 12:41:03"
"193","Sao Tome and Principe","2018-07-21 12:41:03"
"194","Saudi Arabia","2018-07-21 12:41:03"
"195","Senegal","2018-07-21 12:41:03"
"196","Serbia","2018-07-21 12:41:03"
"197","Seychelles","2018-07-21 12:41:03"
"198","Sierra Leone","2018-07-21 12:41:03"
"199","Singapore","2018-07-21 12:41:03"
"200","Slovakia","2018-07-21 12:41:03"
"201","Slovenia","2018-07-21 12:41:03"
"202","Solomon Islands","2018-07-21 12:41:03"
"203","Somalia","2018-07-21 12:41:03"
"204","South Africa","2018-07-21 12:41:03"
"205","South Georgia","2018-07-21 12:41:03"
"206","South Sudan","2018-07-21 12:41:03"
"207","Spain","2018-07-21 12:41:03"
"208","Sri Lanka","2018-07-21 12:41:03"
"209","Sudan","2018-07-21 12:41:03"
"210","Suriname","2018-07-21 12:41:03"
"211","Svalbard And Jan Mayen Islands","2018-07-21 12:41:03"
"212","Swaziland","2018-07-21 12:41:03"
"213","Sweden","2018-07-21 12:41:03"
"214","Switzerland","2018-07-21 12:41:03"
"215","Syria","2018-07-21 12:41:03"
"216","Taiwan","2018-07-21 12:41:03"
"217","Tajikistan","2018-07-21 12:41:03"
"218","Tanzania","2018-07-21 12:41:03"
"219","Thailand","2018-07-21 12:41:03"
"220","Togo","2018-07-21 12:41:03"
"221","Tokelau","2018-07-21 12:41:03"
"222","Tonga","2018-07-21 12:41:03"
"223","Trinidad And Tobago","2018-07-21 12:41:03"
"224","Tunisia","2018-07-21 12:41:03"
"225","Turkey","2018-07-21 12:41:03"
"226","Turkmenistan","2018-07-21 12:41:03"
"227","Turks And Caicos Islands","2018-07-21 12:41:03"
"228","Tuvalu","2018-07-21 12:41:03"
"229","Uganda","2018-07-21 12:41:03"
"230","Ukraine","2018-07-21 12:41:03"
"231","United Arab Emirates","2018-07-21 12:41:03"
"232","United Kingdom","2018-07-21 12:41:03"
"233","United States","2018-07-21 12:41:03"
"234","United States Minor Outlying Islands","2018-07-21 12:41:03"
"235","Uruguay","2018-07-21 12:41:03"
"236","Uzbekistan","2018-07-21 12:41:03"
"237","Vanuatu","2018-07-21 12:41:03"
"238","Vatican City State (Holy See)","2018-07-21 12:41:03"
"239","Venezuela","2018-07-21 12:41:03"
"240","Vietnam","2018-07-21 12:41:03"
"241","Virgin Islands (British)","2018-07-21 12:41:03"
"242","Virgin Islands (US)","2018-07-21 12:41:03"
"243","Wallis And Futuna Islands","2018-07-21 12:41:03"
"244","Western Sahara","2018-07-21 12:41:03"
"245","Yemen","2018-07-21 12:41:03"
"246","Zambia","2018-07-21 12:41:03"
"247","Zimbabwe","2018-07-21 12:41:03"
"248","Kosovo","2020-08-16 08:03:50"
"249","Curaçao","2020-10-26 07:24:20"
"250","Sint Maarten (Dutch part)","2020-12-06 05:33:39"
